          1 file(s) copied.
          1 file(s) copied.
  Camera.cpp
  GameController.cpp
  main.cpp
  Mesh.cpp
  Resolution.cpp
  Shader.cpp
  Texture.cpp
  ToolWindow.cpp
  WindowController.cpp
  .NETFramework,Version=v4.7.2.AssemblyAttributes.cpp
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2547,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2547,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2548,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2548,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2551,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2551,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2552,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2552,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2555,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2555,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2556,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2556,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2557,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2557,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2558,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2558,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2559,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2559,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2560,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2560,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2561,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2561,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2562,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2562,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2565,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
